֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013021001004660515624113	,AS1578402-16-20180130235957374	,����	,AS1578402-16-20180130235957374,2018-01-31 00:00:03,2018-01-31 00:00:03,	,	,	,	,*��ʢ(136****2786)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1578402-16-20180130235957374���Ҵ��̼ҳ�ֵ
2018013121001004990256579063	,AS2853853-2-20180131000005588	,����	,AS2853853-2-20180131000005588,2018-01-31 00:00:11,2018-01-31 00:00:11,	,	,	,	,*����(152****9225)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2853853-2-20180131000005588���Ҵ��̼ҳ�ֵ
2018013121001004820586795390	,AS2568518-22-20180131000034273	,����	,AS2568518-22-20180131000034273,2018-01-31 00:00:44,2018-01-31 00:00:44,	,	,	,	,*����(461***@qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2568518-22-20180131000034273���Ҵ��̼ҳ�ֵ
2018013121001004600519662735	,AS617947-0-45-20180131000100182	,����	,AS617947-0-45-20180131000100182,2018-01-31 00:01:11,2018-01-31 00:01:12,	,	,	,	,*�Ծ�(188****4385)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS617947-0-45-20180131000100182���Ҵ����ֳ�ֵ
2018013121001004220525433820	,AS2537537-2-20180131000111280	,����	,AS2537537-2-20180131000111280,2018-01-31 00:01:19,2018-01-31 00:01:20,	,	,	,	,*�ͷ�(k15***@126.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2537537-2-20180131000111280���Ҵ��̼ҳ�ֵ
2018013121001004180234653855	,AS57961-20180131000120	,����	,AS57961-20180131000120,2018-01-31 00:01:30,2018-01-31 00:01:30,	,	,	,	,*��(134****9700)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AL57961-20180131000121388���Ҵ�(������)�����̳�ֵ
2018013121001004940586881562	,AS848222-0-34-20180131000152242	,����	,AS848222-0-34-20180131000152242,2018-01-31 00:01:57,2018-01-31 00:01:57,	,	,	,	,*��(ckw***@yahoo.cn)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS848222-0-34-20180131000152242���Ҵ����ֳ�ֵ
2018013121001004120503458178	,AS909931-1-20180131000200352	,����	,AS909931-1-20180131000200352,2018-01-31 00:02:05,2018-01-31 00:02:06,	,	,	,	,*��(139****7282)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS909931-1-20180131000200352���Ҵ��̼ҳ�ֵ
2018013121001004130299154653	,AS3202700-19-20180131000127594	,����	,AS3202700-19-20180131000127594,2018-01-31 00:02:08,2018-01-31 00:02:08,	,	,	,	,*����(739***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3202700-19-20180131000127594���Ҵ��̼ҳ�ֵ
2018013121001004720286933295	,AS587580-0-17-20180131000152804	,����	,AS587580-0-17-20180131000152804,2018-01-31 00:02:15,2018-01-31 00:02:15,	,	,	,	,*����(188****6816)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS587580-0-17-20180131000152804���Ҵ����ֳ�ֵ
