
Discover
Visualize
Dashboard
Timelion
Dev Tools
Monitoring
Management
Logout
Collapse
150 hits
New
Save
Open
Share


November 23rd 2017, 13:55:01.000 to November 24th 2017, 11:33:56.001


content:"农行回调验签通过，返回结果"
Uses lucene query syntax

Add a filter
dwd-recharge-service-*

Selected Fields

?  _source
Available Fields
 @timestamp
add
t  _id
add
t  _index
add
#  _score
add
t  _type
add
t  content
add
t  host
add

November 23rd 2017, 13:55:01.000 - November 24th 2017, 11:33:56.001 —
Count
0
5
10
17:00
20:00
23:00
02:00
05:00
08:00
11:00
@timestamp per 30 minutes


Time 	_source
	November 24th 2017, 11:28:33.789	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB276163-20171124112558711</OrderNo><Amount>12.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161313</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>11:28:34</HostTime><MerchantRemarks>骑手#276163账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.3.225</PayIP><iRspRef>BOECEP01110227803178</iRspRef></TrxResponse> @timestamp:November 24th 2017, 11:28:33.789 host:app129.ecs.east1-e _id:AV_sEf-8wfZ5WebKpmLN _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 11:22:55.900	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2648426-48-2017112411222048</OrderNo><Amount>100.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161065</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>11:22:56</HostTime><MerchantRemarks>商家#2648426账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>42.53.223.150</PayIP><iRspRef>BOECEP01105212080000</iRspRef></TrxResponse> @timestamp:November 24th 2017, 11:22:55.900 host:app128.ecs.east1-e _id:AV_sDU5LLoLdYDOZepXt _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 11:19:52.014	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1195835-20171124111857312</OrderNo><Amount>2.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161204</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>11:19:52</HostTime><MerchantRemarks>骑手#1195835账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>175.167.138.231</PayIP><iRspRef>BOECEP01105525555758</iRspRef></TrxResponse> @timestamp:November 24th 2017, 11:19:52.014 host:app129.ecs.east1-e _id:AV_sCjI-LoLdYDOZBzN9 _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 11:16:09.937	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB529777-20171124111218750</OrderNo><Amount>50.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161105</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>11:16:10</HostTime><MerchantRemarks>骑手#529777账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>36.102.234.22</PayIP><iRspRef>BOECEP01110651819296</iRspRef></TrxResponse> @timestamp:November 24th 2017, 11:16:09.937 host:app128.ecs.east1-e _id:AV_sBs1FaMe0kh_JIE9g _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 11:08:59.599	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB723564-8-20171124110800482</OrderNo><Amount>2000.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161154</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>11:09:00</HostTime><MerchantRemarks>商家#723564账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>110.184.23.13</PayIP><iRspRef>BOECEP01110740176368</iRspRef></TrxResponse> @timestamp:November 24th 2017, 11:08:59.599 host:app129.ecs.east1-e _id:AV_sAC9TLoLdYDOZUXdU _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 11:03:46.539	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB418209-20171124105732064</OrderNo><Amount>100.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161137</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>11:03:47</HostTime><MerchantRemarks>骑手#418209账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.50.207</PayIP><iRspRef>BOECEP01103318425026</iRspRef></TrxResponse> @timestamp:November 24th 2017, 11:03:46.539 host:app129.ecs.east1-e _id:AV_r-zQsLoLdYDOZY8dV _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:56:47.555	content:INFO [http-nio-36781-exec-7] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB445603-20171124105626369</OrderNo><Amount>10.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161282</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:56:48</HostTime><MerchantRemarks>骑手#445603账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>114.242.249.169</PayIP><iRspRef>BOECEP01102408242729</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:56:47.555 host:app129.ecs.east1-e _id:AV_r9M2VwfZ5WebKcaIK _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:52:45.896	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1193470-20171124105108703</OrderNo><Amount>7.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161266</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:52:46</HostTime><MerchantRemarks>骑手#1193470账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.7.159</PayIP><iRspRef>BOECEP01102605136600</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:52:45.896 host:app129.ecs.east1-e _id:AV_r8R4lLoLdYDOZYnp1 _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:39:50.102	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB331843-20171124103849056</OrderNo><Amount>20.00</Amount><BatchNo>001350</BatchNo><VoucherNo>160956</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:39:50</HostTime><MerchantRemarks>骑手#331843账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>49.90.138.244</PayIP><iRspRef>BOECEP01103237113533</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:39:50.102 host:app129.ecs.east1-e _id:AV_r5VulwfZ5WebKfInG _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:39:12.487	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB992386-20171124103740125</OrderNo><Amount>10.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161273</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:39:13</HostTime><MerchantRemarks>骑手#992386账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.20.31</PayIP><iRspRef>BOECEP01102622265245</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:39:12.487 host:app128.ecs.east1-e _id:AV_r5LOPaMe0kh_Jl9ZZ _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
